GEOID_12,med_hou_inc,med_inc_q,below_pov,bach_degre,grad_degre,asian,black,hispanic,white,home_age,loss_n,gain_n,change_5_200,suhi_2013,suhi_2022,suhi_change,tree_area_13_n,tree_area_22_n
42101011000,14983,1,0.531928901,0.04662644,0.010970927,0.5,85.7,3.9,8.5,78,0.047631284,0.066399181,0.018767898,6.947510603,7.819929995,0.872419394,0.113445896,0.130937914
42101016800,15267,1,0.47516679,0.032839963,0.024514339,0.4,79.3,4.4,16.2,83,0.063333562,0.065109775,0.001776205,7.515060332,6.625469671,-0.889590662,0.133680269,0.131713135
42101024100,16042,1,0.470588235,0.106603023,0.079554495,0,71.8,2.7,16.5,83,0.070422358,0.078357608,0.007935243,8.425334147,6.465816587,-1.959517559,0.195949737,0.206672175
42101020000,17531,1,0.62519084,0.052004334,0.010834236,14.2,54.3,20.5,5.8,83,0.044914081,0.031286648,-0.013627443,8.710280047,8.240479841,-0.469800202,0.090045966,0.073927527
42101014700,18041,1,0.615704388,0.188571429,0.022857143,8.5,38.6,9.4,39.5,49,0.046247539,0.061215608,0.014968078,7.510979054,8.670675928,1.159696876,0.093588281,0.108186744
42101024500,19589,1,0.488438555,0.182201603,0.029523408,0.9,93.1,1.4,4.4,75,0.086817658,0.079093265,-0.007724392,6.184880728,6.168981614,-0.015899118,0.264998407,0.258232748
42101018801,20010,1,0.574141519,0.021238938,0,0,5.2,76.3,21.7,83,0.033045502,0.039485239,0.006439743,10.77196721,9.304476121,-1.467491083,0.067232276,0.072374066
42101028200,20674,1,0.2837345,0.196053469,0.060789306,3.5,89.8,4.4,4.3,72,0.042449151,0.04359399,0.001144839,8.866792364,9.179501536,0.312709172,0.127453902,0.125141674
42101016400,20915,1,0.448003943,0.03410596,0.011589404,3.4,29.1,67,7.2,83,0.050423266,0.04987217,-0.000551108,8.11241814,6.007624973,-2.104793164,0.106499858,0.102403709
42101008802,21064,1,0.699014171,0.242999097,0.393857272,25.5,18.6,13,46.9,83,0.051214832,0.076804534,0.025589687,6.278858411,8.546694963,2.26783655,0.12220825,0.14997947
42101014100,21081,1,0.370853081,0.140491453,0.094551282,14.3,50.7,7.5,26.3,35,0.043807397,0.04577526,0.001967855,8.160950875,7.308381399,-0.852569471,0.081306377,0.081255392
42101017300,21210,1,0.363595707,0.127463863,0.051905388,0,74.2,18.7,7.9,72,0.029831068,0.047239389,0.017408324,8.519536355,6.75221235,-1.767324007,0.057646822,0.067599531
42101037700,22244,1,0.413308341,0.092726263,0.006662965,5.6,38.6,15.1,39.7,29,0.062485228,0.049455947,-0.013029286,7.190413273,7.360965221,0.170551946,0.119185883,0.103907834
42101029400,22649,1,0.540880503,0.012435233,0.006217617,2,43.7,43.5,22.2,83,0.041992818,0.037443804,-0.004549019,8.437124763,9.112022437,0.674897676,0.088577904,0.084006333
42101016902,22880,1,0.375131718,0.060995851,0.034854772,0,92.4,1.1,0,83,0.071378845,0.054890658,-0.01648819,8.375874964,7.77773981,-0.598135154,0.106579007,0.08835252
42101019501,23031,1,0.485094205,0.067730496,0.004255319,0,3.6,88.5,19.8,83,0.029080102,0.031792345,0.002712241,9.536052759,6.859677322,-2.676375435,0.04703882,0.048434518
42101019200,23239,1,0.487186091,0.013789824,0.009510223,5.3,22.4,69.2,11.6,83,0.034497054,0.026118589,-0.008378464,11.27734286,8.906758711,-2.370584143,0.050179877,0.041020694
42101030100,23897,1,0.388501163,0.145693721,0.078927774,6.2,39.9,37,17.7,83,0.070690973,0.061619133,-0.009071859,5.933620389,1.454199853,-4.479420536,0.218781381,0.209305222
42101015102,23924,1,0.35434489,0.024915825,0.038047138,0.6,93.6,2.6,1.1,83,0.075664882,0.068986251,-0.006678628,7.55481353,8.628806673,1.073993141,0.137683172,0.127833205
42101028400,24872,1,0.452576112,0.057569296,0.028997868,13.3,74.7,9.6,9.4,79,0.024683437,0.0467295,0.02204606,7.932384264,6.779435751,-1.152948511,0.073597733,0.088273195
42101010600,25000,1,0.459656085,0.059753954,0.009666081,4.1,81.2,5.3,7.7,67,0.047843643,0.071396196,0.023552546,7.413395115,9.317199331,1.903804217,0.118907296,0.138987492
42101019900,25810,1,0.488983653,0.033227289,0.014846235,0,51.8,53.9,5.6,83,0.031094782,0.036893552,0.005798764,9.105367754,7.736494415,-1.368873339,0.061399471,0.061670191
42101017201,25865,1,0.292376318,0.051569507,0.073542601,0.9,92.7,3.7,0.5,80,0.05909276,0.040532844,-0.018559921,9.688159436,6.554009978,-3.13414946,0.080328845,0.060557979
42101016500,26172,1,0.424991534,0.118755891,0.018378888,1.5,87.8,11.3,5.5,83,0.077835664,0.052550526,-0.025285148,7.511781577,5.54081034,-1.970971235,0.168588478,0.14481654
42101020101,26256,1,0.4480563,0.094600081,0.073893626,3.3,91.8,5.3,1.7,83,0.059791804,0.06053515,0.000743346,7.621214837,5.795789372,-1.825425466,0.139454931,0.139014918
42101009400,26338,1,0.398364815,0.042450941,0.020024029,0,92.4,1,1.1,80,0.035600052,0.058981116,0.023381062,8.63344377,10.65035602,2.016912246,0.073702686,0.091676851
42101017601,27088,1,0.496261047,0.038910506,0.005305978,0,9.9,85.7,26.5,83,0.03280304,0.030860652,-0.001942386,9.087842044,8.304705167,-0.783136879,0.045835404,0.041532213
42101017100,27112,1,0.268916155,0.063981935,0.021076402,0.8,90.3,9.2,2,83,0.036857707,0.053214941,0.016357237,9.263802563,7.425465958,-1.838336607,0.109230115,0.117875114
42101009100,27266,1,0.473916238,0.223392461,0.234478936,25.4,30.9,6.8,33.3,68,0.057127562,0.061734921,0.004607362,7.345869214,8.495392537,1.149523323,0.12555252,0.135408603
42101016901,27479,1,0.30764774,0.081110705,0.010595543,1.2,90.8,4,3,83,0.061890952,0.052033106,-0.009857849,8.499300114,8.023143851,-0.476156262,0.111666062,0.098922919
42101025200,27675,1,0.342530283,0.139508507,0.062381853,0.4,87.2,5.8,9,83,0.072159599,0.081830947,0.009671347,5.920358864,6.253733999,0.333375136,0.202170621,0.210186235
42101019700,27979,1,0.508997027,0.037180106,0.021970063,3.7,15.7,79.9,14.5,83,0.032831033,0.030279759,-0.002551279,9.648115358,7.739738544,-1.908376812,0.060976785,0.057490248
42101015300,28037,1,0.48733536,0.053228621,0.079406632,9.4,41.6,6.8,43,72,0.042124787,0.04616423,0.004039439,8.341156641,6.521092221,-1.820064423,0.082918154,0.085876625
42101019502,28205,1,0.504938989,0.052421368,0.021467798,0.8,3.9,92,19.5,83,0.034415217,0.02442966,-0.009985556,8.853595862,5.311896998,-3.541698862,0.053656508,0.043818827
42101011200,28393,1,0.502317819,0.056420233,0.036640726,0,95.4,2.1,0.9,83,0.047860318,0.066331274,0.018470953,9.724305707,8.571093494,-1.153212215,0.116013911,0.130608331
42101017702,28750,1,0.580532213,0.060097051,0.008212019,2.5,12.2,79,17.6,83,0.039816957,0.030698264,-0.009118696,9.195511254,8.3186382,-0.876873055,0.054829564,0.045240301
42101024900,28855,1,0.395632087,0.090470446,0.015078408,0,93.4,0,2.3,79,0.053816519,0.058354155,0.004537635,9.756855934,6.813563072,-2.943292862,0.11937037,0.119865074
42101010800,29142,1,0.383476228,0.179507866,0.062525212,4,74.6,3.9,8.6,83,0.061922681,0.062868293,0.000945613,6.287954462,8.754142978,2.466188512,0.133186608,0.131762385
42101010200,29375,1,0.341304348,0.078283945,0.121185316,0,94.9,6.2,4.6,83,0.031318211,0.063399132,0.032080931,9.168316597,10.01745085,0.849134253,0.091359678,0.120013819
42101014900,29458,1,0.504788306,0.09102091,0.119721197,0.9,78.7,10.1,4.7,83,0.086737785,0.04905078,-0.037687006,7.843816673,9.17463117,1.330814498,0.121742957,0.081019151
42101036902,29464,1,0.565836299,0.357575758,0.367272727,23.1,13.9,5.7,54.4,14,0.022498997,0.068478621,0.045979614,8.081542534,8.857020385,0.775477853,0.066987731,0.114346532
42101017500,30149,1,0.393277058,0.014998973,0.005753031,0,26.5,70.7,22.6,83,0.045577521,0.043561847,-0.002015685,8.516774476,6.882905901,-1.633868575,0.092084819,0.085035408
42101039002,30573,1,0.265167487,0.178958785,0.075560376,0,97.7,2.5,0.5,71,0.047807773,0.086093536,0.038285756,8.844825624,7.664025166,2.407243409,0.057156187,0.052807645
42101008302,30922,1,0.343699977,0.047417993,0.051315362,4.7,91.4,3.1,2.3,76,0.041111891,0.039806489,-0.001305403,8.693966901,11.25251977,2.558552862,0.074677397,0.070587842
42101010900,31341,1,0.422393822,0.149721448,0.082172702,3.5,77.9,2.2,15.8,57,0.039103224,0.059059725,0.019956503,7.08012819,8.993514123,1.913385932,0.077338534,0.09697754
42101008602,31342,1,0.236180905,0.199911151,0.156374944,8.6,60.5,3.1,27.2,70,0.022678182,0.043499336,0.020821157,8.179386427,9.611778776,1.432392349,0.047736156,0.066527139
42101028901,31434,1,0.283916849,0.039161392,0.030063291,8.3,10.6,78.3,25.3,81,0.046540771,0.038019029,-0.008521739,7.884080852,5.731905654,-2.152175197,0.093407259,0.085258922
42101016702,31618,1,0.354111406,0.065287654,0.01874596,0.3,91.5,0.7,7,83,0.069991822,0.048966119,-0.021025704,9.037647613,7.508180802,-1.529466809,0.121273973,0.100825298
42101017800,32009,1,0.428130111,0.126839168,0.0456621,0,32.6,41,22.1,83,0.040483634,0.043138864,0.002655228,8.489420511,8.754831099,0.265410589,0.065348111,0.065371865
42101013100,32083,1,0.308405439,0.334979424,0.187654321,5.3,57.6,6.7,33.5,66,0.04616598,0.07399854,0.027832558,8.657845346,4.629552293,-4.02829305,0.106008047,0.134643335
42101008200,32333,1,0.274311927,0.138613861,0.068564356,0,93.1,7.2,6,83,0.039016326,0.062675388,0.023659057,8.245961388,10.21587117,1.969909784,0.188969038,0.210558402
42101006300,32347,1,0.39471243,0.056179775,0.026768011,6.2,82.3,7.4,4.1,73,0.04290683,0.051118177,0.008211345,7.016427091,9.038734077,2.022306987,0.121272721,0.129755622
42101028700,32609,1,0.590581247,0.022894522,0.007358953,3.2,17.5,77.5,18.8,83,0.031750259,0.036950044,0.005199777,9.080149457,6.312319805,-2.767829649,0.069995638,0.07603153
42101029100,32746,1,0.499008592,0.120170455,0.017045455,20.7,38.2,34.3,10.1,69,0.032990111,0.045090417,0.012100302,9.020988912,5.920854826,-3.100134089,0.174643315,0.188869174
42101006600,32946,1,0.466028708,0.056872038,0,8,84.5,1.3,4.4,83,0.042149065,0.048901515,0.006752443,7.23461133,9.192663071,1.95805174,0.094403698,0.100324443
42101017400,32948,1,0.25318122,0.052631579,0.007357102,0.5,85,8.1,3.1,83,0.062356606,0.048196978,-0.014159637,7.905205274,7.214496284,-0.690708991,0.119596185,0.097807498
42101024200,33172,1,0.296018032,0.212153901,0.087378641,1.4,74.7,3.2,17.8,81,0.095124463,0.092435009,-0.002689443,7.027444812,6.184898374,-0.842546438,0.248637272,0.249287684
42101030000,33205,1,0.461261521,0.092147956,0.067056024,0.3,57.7,28.5,23.8,83,0.042576825,0.047033453,0.004456627,7.918937173,6.925507598,-0.993429573,0.106023002,0.107599962
42101028300,33307,1,0.45530303,0.039181863,0.057417447,3.1,78.7,13.7,9.8,83,0.050431115,0.050013551,-0.00041757,7.994190553,7.064777343,-0.929413208,0.113051508,0.110457244
42101010300,33420,1,0.275055188,0.033516149,0.013406459,0,97.9,0.8,1.7,79,0.047585894,0.060233426,0.012647524,9.006604644,9.859712465,0.853107821,0.105381308,0.114510193
42101009300,33509,1,0.275648128,0.086606867,0.055366533,4.9,87.7,2.4,4.5,83,0.050440202,0.061075933,0.010635731,8.676210358,10.471161,1.794950644,0.11712799,0.126463417
42101014500,33550,1,0.377015081,0.092192691,0.059800664,3.6,69.5,15.4,9.1,41,0.033756334,0.063648502,0.029892167,6.962395691,7.364193691,0.401797997,0.083757958,0.109828228
42101017602,33750,1,0.585620915,0.013919095,0,7.5,19.5,72.5,5.1,83,0.061313448,0.03422129,-0.02709217,8.582101826,7.411299488,-1.170802334,0.074357691,0.03740437
42101010400,33804,1,0.540205562,0.082819723,0.035053929,0,81.1,2.8,4.2,70,0.04272911,0.080845901,0.038116801,7.72972538,8.368080183,0.638354806,0.137480973,0.170704589
42101029900,33852,1,0.378447873,0.032882012,0.011605416,2.3,53.4,41.7,9.9,83,0.031963386,0.045065109,0.013101724,5.847716262,5.73971501,-0.108001255,0.082549101,0.093899236
42101027700,33944,1,0.282392027,0.089678079,0.021461421,1.9,91.7,0.4,2.4,78,0.052388131,0.046328163,-0.006059972,9.401180523,7.341880231,-2.059300292,0.135819233,0.124655143
42101024600,34091,1,0.292186201,0.09328151,0.087729039,0,82,2.2,13.7,83,0.072041651,0.079713805,0.007672151,7.518927621,6.106747624,-1.412179997,0.225575859,0.233946905
42101028000,34143,1,0.260270603,0.086956522,0.033143264,0,96.4,3.7,1.1,81,0.05190876,0.044674585,-0.007234177,7.384471399,6.750639447,-0.633831952,0.124508648,0.112150805
42101007102,34291,1,0.296710987,0.063299033,0.076395385,0,93.1,3.7,3.2,83,0.032944949,0.042171603,0.009226652,8.41926965,10.00275584,1.583486187,0.067847848,0.074466973
42101005600,34523,1,0.250221043,0.073988439,0.093641618,0.6,87.3,4.2,4.4,51,0.029103584,0.092695701,0.063592113,6.36896525,7.626830701,1.257865451,0.242808132,0.303251558
42101020200,34576,1,0.363241309,0.101619207,0.018146287,0,80.8,3.9,6,83,0.060984726,0.070510999,0.009526271,8.159903943,5.792562548,-2.367341393,0.143323563,0.150555288
42101009500,34652,1,0.366440933,0.116267211,0.009688934,0,99.1,0,0.9,81,0.043117476,0.04204007,-0.00107742,9.184770193,10.78244455,1.597674355,,
42101032300,34667,1,0.244103438,0.057983557,0.0263955,3,30,33.6,37.3,65,0.027375905,0.039088837,0.011712919,6.639060373,8.759646002,2.120585625,0.061317383,0.064782106
42101016200,34677,1,0.219892953,0.212080537,0.044966443,8.3,12,72.9,15.4,83,0.047767538,0.060576189,0.012808644,6.999267074,5.993321593,-1.005945481,0.108109026,0.121114028
42101008702,36071,1,0.342448464,0.358719647,0.457505519,18.9,14.1,8,56.5,83,0.050417107,0.075249218,0.024832119,6.35560078,8.320220835,1.964620054,0.154367199,0.180772951
42101008801,36574,1,0.421602787,0.448275862,0.491954023,26.4,12.1,20,37.7,6,0.030222913,0.069493637,0.039270721,7.740522436,9.362899111,1.622376671,0.107245813,0.14625279
42101017701,36694,1,0.532923077,0.092409241,0.020744932,0.6,21.4,74,15.1,83,0.044201902,0.040192871,-0.004009038,9.446420594,9.56854171,0.122121119,0.073701986,0.071436995
42101031700,36758,1,0.231525157,0.093097913,0.024612092,9.7,10.9,39.4,35.3,67,0.016501165,0.026424181,0.009923018,7.328159586,8.853736593,1.525577006,0.05749089,0.063149306
42101038100,36776,1,0.260613208,0.110315186,0.012893983,1.2,15.8,22.6,55,83,0.017359743,0.021936713,0.004576969,6.850340634,8.599047626,1.748706993,0.032646792,0.032407679
42101029800,37188,1,0.324370104,0.055113288,0.029699939,4.2,46.4,37.6,27,74,0.026856666,0.036219064,0.009362393,7.795594158,9.286568912,1.490974754,0.080482543,0.084148035
42101019800,37574,1,0.27628692,0.050051867,0.017894191,5.1,24.6,67.5,11.4,83,0.039794817,0.03116152,-0.008633301,9.340616876,7.228687832,-2.111929044,0.073468697,0.06106895
42101009000,37674,1,0.54065193,0.311009174,0.249541284,18.3,15.9,4.3,60.2,53,0.045142008,0.088767177,0.04362516,6.6349706,7.803537763,1.168567162,0.121069274,0.162977397
42101010500,37708,1,0.421485261,0.100585601,0.063038236,3.1,88.7,4.7,5.1,59,0.044314701,0.069393828,0.025079129,7.370997164,8.181970466,0.810973299,0.097382221,0.11744501
42101027901,37813,1,0.206,0.096254531,0.098670963,0,95.3,2.3,1.3,83,0.041920408,0.056390222,0.014469819,7.570575873,7.365063313,-0.205512562,0.140956206,0.151191649
42101027800,37820,1,0.217135863,0.069907736,0.051809794,0.1,95.6,1.1,2.7,81,0.034879147,0.043506502,0.008627353,8.286511034,8.773783405,0.487272371,0.128702121,0.135127498
42101010700,37917,1,0.320793839,0.099161322,0.030587074,0,82.8,2.4,8,83,0.061385969,0.060652739,-0.000733234,7.375062093,8.704025757,1.328963664,0.119582331,0.117784141
42101006400,38032,1,0.32137931,0.131193024,0.019817677,2,74.2,7.8,5.3,83,0.050981168,0.062127485,0.011146332,5.802288656,7.475616359,1.673327703,0.188165704,0.203732605
42101007000,38158,1,0.120803357,0.071273359,0.037375054,0,87.6,4.5,1.4,83,0.033662985,0.042253012,0.008590025,8.426485448,10.49654833,2.070062878,0.064538448,0.071687
42101016300,38660,1,0.427282194,0.073765616,0,0.1,9.5,83.7,17,83,0.031012808,0.03706393,0.006051115,8.151320831,7.867292112,-0.284028715,0.059249662,0.063460288
42101008301,38713,1,0.258811152,0.125311721,0.015586035,0,87.8,7.2,3.4,80,0.03903465,0.074691742,0.035657089,7.901009641,9.812402058,1.911392416,0.195274531,0.232784177
42101028902,38759,1,0.36232125,0.13824254,0.018888585,11.2,36.1,48.6,21.3,77,0.0422502,0.078302913,0.036052706,8.230909467,4.847342622,-3.38356684,0.242183234,0.280992528
42101011300,38858,1,0.324878049,0.135009311,0.094972067,0,96.2,0.6,2.2,83,0.042473725,0.05110139,0.00862766,8.936178188,8.931319827,-0.004858361,0.101346658,0.107307859
42101016701,38973,1,0.309235669,0.092201835,0.004587156,0,93.6,0.9,4,83,0.108447256,0.054155748,-0.054291507,8.636014212,7.313996878,-1.322017336,0.152904136,0.09482977
42101020102,39288,1,0.236007463,0.142168675,0.024899598,1,94,8.6,2.9,83,0.05074228,0.044924941,-0.005817325,9.717142991,5.775973667,-3.94116932,0.108977419,0.103805538
42101007400,39547,1,0.305041628,0.099612812,0.063357973,3.8,66.9,0.9,9.2,83,0.039740044,0.069742133,0.030002089,8.086167565,9.289977832,1.203810268,0.088700204,0.118216572
42101014600,39583,1,0.267063492,0.099868594,0.065703022,14.8,40.5,4,37.3,56,0.030694547,0.036902288,0.006207735,7.856374545,8.633426897,0.777052351,0.068735689,0.072174575
42101012201,39608,2,0.240785256,0.36214539,0.180851064,12.4,45.6,11.8,24.4,47,0.050738763,0.086060635,0.035321874,7.268204327,5.945592833,-1.322611491,0.250170534,0.289823775
42101038900,39629,2,0.279403489,0.101926164,0.084670947,0,54,37,7.6,75,0.015802039,0.026587239,0.010785191,6.844179687,5.290129008,-3.441515969,0.306301914,0.326445458
42101026600,39788,2,0.17976408,0.123194562,0.043118097,0,93.8,0,0.8,83,0.044132398,0.034843417,-0.00928898,7.404740033,8.961102281,1.556362251,0.126772734,0.114509446
42101029000,39878,2,0.318299339,0.169837914,0.013624618,24,24.1,47.8,12.6,78,0.043292882,0.066488906,0.023196025,7.516420806,4.671814722,-2.844606084,0.20079307,0.227185685
42101007101,40046,2,0.356775978,0.01421508,0.022867738,1.5,91.9,0,6.6,83,0.034783036,0.054077055,0.019294021,8.612300548,10.3433117,1.731011146,0.091039587,0.109990426
42101028800,40137,2,0.458087616,0.034621329,0.078516229,9.8,22.1,63.5,17.3,83,0.032149357,0.036503867,0.004354516,9.256473344,6.128561868,-3.12791148,0.072739492,0.077846323
42101003600,40271,2,0.250882308,0.103965942,0.049518261,17.8,60.7,3.6,17.3,68,0.012884313,0.052052247,0.039167929,7.128381811,9.513751014,2.385369205,0.051424061,0.086628145
42101011400,40497,2,0.344373866,0.11363126,0.141702223,0.1,94.1,1,4.5,83,0.061144071,0.062051282,0.000907206,8.68759945,7.668673998,-1.01892545,0.176051827,0.173327616
42101027300,40618,2,0.279477612,0.088833067,0.033797671,23.1,49.4,11.2,11.6,75,0.026841542,0.052904228,0.026062689,8.151764141,5.793418147,-2.358345994,0.129247126,0.156082048
42101024700,40714,2,0.305578918,0.092916667,0.129583333,0.2,91.9,1.9,6,83,0.072646479,0.08548341,0.012836931,7.150889777,6.05578381,-1.095105966,0.254147966,0.264513407
42101038200,40837,2,0.345166163,0.078007046,0.033215903,0,5.9,33.7,61.3,83,0.02089064,0.027917733,0.007027093,9.425307286,9.579407184,0.154099898,0.055767111,0.059957673
42101020300,41020,2,0.182145428,0.040941176,0.021176471,1.6,87.4,6.2,3.4,83,0.049129258,0.043368457,-0.005760795,8.596457874,6.248243983,-2.348213895,0.110821393,0.103209481
42101013900,41042,2,0.219114219,0.179523142,0.164796634,0.3,51.6,21.1,40.9,39,0.05892111,0.062405465,0.003484358,6.248292022,8.058981929,1.810689909,0.114645836,0.115460996
42101007200,41226,2,0.251901141,0.114893617,0.052224371,2.3,81.4,6.8,2.2,83,0.039128051,0.05759562,0.018467571,8.279490703,10.25160799,1.972117289,0.088152373,0.101797134
42101006100,41325,2,0.233028223,0.099526066,0.030542391,9.2,83.6,0,6.3,62,0.026488955,0.056843763,0.030354824,6.976496462,8.840113961,1.863617498,0.099973901,0.126504876
42101006700,41581,2,0.272197962,0.050479084,0.050011685,7.6,85.1,1.4,2,81,0.021647629,0.072907915,0.051260283,7.405769646,8.897449415,1.49167977,0.131174458,0.175675958
42101011800,41649,2,0.386715196,0.14645146,0.14217897,1.6,95.6,0.3,0.5,81,0.040082064,0.048783337,0.008701272,7.911197379,7.869839814,-0.041357566,0.109836488,0.113229301
42101013200,41898,2,0.256941567,0.268135904,0.163452709,6.9,51,14.3,30.9,31,0.029752717,0.059884675,0.030131945,8.007543448,5.703039155,-2.304504294,0.063694916,0.090367325
42101006500,43081,2,0.201202843,0.068872643,0.093497499,0,92,6.6,2.6,83,0.052268888,0.102069743,0.049800841,6.947683759,8.813420225,1.865736463,0.259890038,0.321740573
42101027902,43205,2,0.295021962,0.059934853,0.071009772,3.7,59,10,29.3,73,0.051955051,0.06591549,0.013960438,6.943518644,7.40720999,0.463691348,0.323786484,0.342145003
42101020400,43306,2,0.40509915,0.035278746,0.041376307,0,89.7,5.7,1.2,83,0.044391193,0.046378546,0.001987355,7.969661494,6.009479697,-1.960181795,0.120529431,0.122657756
42101024800,43347,2,0.320976492,0.120939876,0.028334485,0,93.5,0,1.9,83,0.063666926,0.066355686,0.002688764,7.295610095,6.206303665,-1.089306428,0.158458843,0.158058214
42101030501,43673,2,0.332425639,0.092170466,0.053848695,4.3,52.4,37,7.9,74,0.028304446,0.031465752,0.003161312,8.825455619,4.749272905,-4.076182707,0.077449858,0.077687327
42101015600,43750,2,0.448184818,0.134122288,0.09270217,0.5,26.1,54.9,34.3,83,0.049800272,0.035269994,-0.014530287,7.122253718,9.023433923,1.901180205,0.068997625,0.052038626
42101009200,43839,2,0.316178645,0.209729234,0.169343736,18.7,53.1,4.1,20.2,68,0.044653517,0.063839309,0.019185786,7.008225301,8.889606103,1.881380805,0.118381692,0.13559001
42101034501,44094,2,0.129481617,0.185544171,0.193575187,19.5,14.2,9.5,53.6,44,0.057804806,0.055193718,-0.002611087,7.478972407,8.008513908,0.5295415,0.164375024,0.156421919
42101010100,44144,2,0.203552398,0.084982014,0.052832734,0,96.2,0.4,1.6,83,0.050114222,0.052532604,0.002418381,10.51012721,10.25399262,-0.256134589,0.101800891,0.10094942
42101031502,44593,2,0.185250219,0.153846154,0.062827225,31.5,6.2,17.4,43.4,69,0.016470779,0.026791078,0.010320303,7.160312192,8.275398116,1.115085924,0.035586575,0.043117119
42101027600,44802,2,0.150193798,0.073775989,0.107645875,3.6,80.8,12.6,1.6,79,0.05232158,0.040254023,-0.01206756,7.894613151,8.273798777,0.379185627,0.138073203,0.124807582
42101000901,44926,2,0.251518219,0.419988446,0.411322935,13.7,18.7,4.2,62.3,83,0.03391512,0.026525828,-0.007389311,7.759824528,8.645197875,0.885373346,0.043877521,0.038173403
42101008500,45397,2,0.248831776,0.150099184,0.05664536,1.8,83.4,1.2,10.1,83,0.034679649,0.045884072,0.01120442,9.178582472,11.03669786,1.858115386,0.077976884,0.084818053
